Client,Status,Pro Class,Contract Title,Contract Requirement,Route to Market,Agreement Type,Contract Start Date,Contract Term (Months),Maximum Duration of Contract (Months),Contract End Date,Ext. Applied to Contract,Maximum Extend Date,Review Date,Estimated Annual Value,Estimated Total Value,Supplier Name,Supplier Type,Registered Number,Postcode,Council Directorate
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,"Call-off from AGMA: Electoral Management System (AGMA Framework, led by Trafford ReProcure of UID 1608)","Electoral Registration Management including rolling register reflecting Individual Electoral Registration requirements, annual canvass management, postal vote verification and absent voter refresh management, all in accordance with GDPR principles",Call Off (Internal),Contract,8-Jan-19,24,48,7-Jan-21,No,7-Jan-23,1-Jan-20,"ÃÂ£11,500.00","ÃÂ£46,000.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,-
Stockport Council,Live (Ongoing),200000ÃÂ  Financial Services,Treasury Management (Stockport) Advisory Services to all Association of Greater Manchester Authorities (ÃÂAGMAÃÂ) and AGMA Associate Authorities,-,Call Off (External),Contract,1-Apr-19,36,48,31-Mar-22,No,31-Mar-23,30-Nov-21,"ÃÂ£14,500.00","ÃÂ£60,100.00",Link Asset Services ,SME,2652033,EC2V 7NQ,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),201700-Financial Services : Grants : ,Accessibility project for Stockport Council,Working on the accessibility project for Stockport Town Centre in parnership with Open Data Manchester,Exemption,Contract,5-Jan-19,12,12,1-Jan-20,No,,,"ÃÂ£14,260.00","ÃÂ£14,260.00",Open Data Manchetster,SME,10063311,M4 4BF,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Bin identification technology ,The proviosion of a RFiD hardware and software to facilitate a trial of the technology alongside the additional capacity project ,RBS - Low - Quick Quote,Contract,1-May-19,24,24,30-Apr-21,,30-Apr-21,,"ÃÂ£8,000.00","ÃÂ£8,000.00",C-Trace,SME,7240591,B90 8BG,Stockport- Services to Place
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Online DBS application submission service,An online DBS application submission service in order to meet its statutory duties in relation to safeguarding. ,RBS - Low - Quick Quote,Contract,11-Apr-19,24,24,10-Apr-21,,10-Apr-21,1-Jan-21,"ÃÂ£8,500.00","ÃÂ£17,000.00",Cantium Business Solutions Ltd,SME,11242115,ME14 1XQ ,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),271440-Information Communication Technology : Software : ,Child View Youth Justice system,"Annual maintenance for the Child View Youth Justice system, supplied by CACI.  ",Exemption,Contract,1-Apr-19,36,36,31-Mar-23,No,,,"ÃÂ£11,881.00","ÃÂ£47,524.00",CACI,Large ,1649776,W14 8TS,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),271440-Information Communication Technology : Software : ,Cyber Media Solutions - Theseus contract,-,Exemption,Contract,1-Apr-19,24,24,31-Mar-21,No,,,"ÃÂ£12,000.00","ÃÂ£24,000.00",Cyber Media Solutions Ltd,SME,3858761,ST 18 0LQ,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),271200-Information Communication Technology : Hardware : ,District Wifi Provision,-,RBS - Low/Med - Simple (RFQ),Contract,1-Jun-19,33,33,31-Mar-22,no,31-Mar-22,1-Jan-22,"ÃÂ£43,000.00","ÃÂ£43,000.00",Elephant Wifi,SME,9307093,LE10 1UE,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Council C-Series Upgrade,Additional network storage to facilitate integration of CCG systems and data. ,Exemption,Contract,27-Mar-19,36,36,26-Mar-22,,26-Mar-22,1-Mar-21,"ÃÂ£12,648.21","ÃÂ£37,944.63",Bottomline Technologies,Large ,8098450,RG1 7JX,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271510-Information Communication Technology : Services : Application Service Provision,Provision of a Management Information System for Stockport Continuing Education Service,Supply and support the system for the Learning and employment Service ,Exemption,Contract,1-May-19,12,12,31-Mar-20,,31-Mar-20,1-Oct-19,"ÃÂ£13,000.00","ÃÂ£13,000.00",West March Systems Ltd,SME,6245182,CA1 2SQ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,Gully Management System,Gully Management System,Call Off (External),Contract,1-Jul-19,24,24,30-Jun-21,,30-Jun-21,1-Jan-21,"ÃÂ£12,060.00","ÃÂ£24,120.00",Kaarbon Technology Ltd,SME,8304632,BH22 8LR,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),321000ÃÂ  Social Community Care Supplies & Services - Adult,SMBC - Supported Living - Mini Comp,-,-,Contract,-,-,-,-,-,-,-,-,-,PossAbilities CIC,-,8837981,OL10 4SY,Stockport- Services to People
Stockport Council,Live (One Off),260000ÃÂ  Human Resources,Interim Director of Education,-,Exemption,Contract,1-Jul-19,14,14,31-Aug-20,No,31-Aug-20,,"ÃÂ£35,000.00","ÃÂ£35,000.00",Education Futures,SME,7852922,TN34 2AX ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),270000ÃÂ  Information Communication Technology,GrandCare Software,Software ,Call Off (External),Contract,10-Aug-19,44052,12,9-Aug-20,,9-Aug-20,1-Jan-20,"ÃÂ£16,656.00","ÃÂ£16,656.00",Insight Direct,SME,2579852,S9 2BU,Stockport- Services to People
Stockport Council,Live (Ongoing),270000ÃÂ  Information Communication Technology,Coroner's Case Management System,-,Call Off (External),Contract,30-Jul-19,48,48,31-Jul-23,No,31-Jul-23,31-Jul-22,"ÃÂ£6,375.00","ÃÂ£62,200.00",Civica UK Ltd,Large ,1628868,SE1 9LQ,Stockport- Services to People
Stockport Council,Live (Ongoing),109999-Building Construction Materials : Not Elsewhere Classified : ,Topographical Surveying Framework for use by the CouncilÃÂs in-house Survey Team to assist in the delivery of a range of capital projects,-,RBS - Med/High - Advanced (Open),Framework Agreement,1-Aug-19,12,24,31-Aug-20,-,31-Aug-21,1-Apr-20,"ÃÂ£75,000.00","ÃÂ£150,000.00",Malcolm Hughes Land Surveyors Ltd,SME,1319080,M33 7HF,Stockport- Services to Place
Stockport Council,Live (Ongoing),109999-Building Construction Materials : Not Elsewhere Classified : ,Topographical Surveying Framework for use by the CouncilÃÂs in-house Survey Team to assist in the delivery of a range of capital projects,-,RBS - Med/High - Advanced (Open),Framework Agreement,1-Aug-19,12,24,31-Aug-20,-,31-Aug-21,1-Apr-20,"ÃÂ£75,000.00","ÃÂ£150,000.00",Survey Engineering Project Ltd,SME,5037569,WN8 8EF,Stockport- Services to Place
Stockport Council,Live (Ongoing),370000ÃÂ  Utilities,Supply of Electricity Half Hourley,-,Call Off (External),Contract,1-Sep-19,36,36,30-Aug-22,No,30-Aug-22,30-Aug-21,-,-,Npower,Large,-,-,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),370000ÃÂ  Utilities,Supply of Electricity Non Half Hourley,-,Call Off (External),Contract,1-Sep-19,36,36,30-Aug-22,No,30-Aug-22,30-Aug-21,-,-,TG&Power,Large,-,-,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),"391110-Works - Construction, Repair & Maintenance : Buildings : Construction",Development of Altrincham Leisure Centre,-,OJEU Tender,Contract,26-Feb-19,24,24,31-Jan-22,No,,,"ÃÂ£20,070,124.00","ÃÂ£20,070,124.00",ISG Construction,Large,450103,EC3N 1AG,"Trafford- Economic Growth, Environmental & Infrastructure"
