Political Entity,Recipient ID,Recipient,Electoral event,Fiscal date
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,65,New Democratic Party,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,1,Liberal Party of Canada,Annual,2001-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,3,New Democratic Party,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,7,Canadian Reform Conservative Alliance,Annual,2001-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,50,Liberal Party of Canada,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,34,Canadian Reform Conservative Alliance,Annual,2002-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,59,Canadian Reform Conservative Alliance,Annual,2003-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
Registered Party,54,New Democratic Party,Annual,2002-12-31
Registered Party,61,Liberal Party of Canada,Annual,2003-12-31
