"Name (Firstname, Surname)",Start date of trip (DD/MM/YYYY),Duration of Visit (Days),Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. ()",Total Cost of Use of Official Secure Car
Richard Judge,2018-05-09,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,4.80,NIL RETURN
Richard Judge,2018-05-14,3 days,Liverpool,Departmental Business,Rail,Standard,294.25,NIL RETURN,396.90,NIL RETURN
Richard Judge,2018-05-22,2 days,London,Departmental Business,Rail,Standard,135.00,NIL RETURN,144.30,NIL RETURN
Richard Judge,2018-05-24,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,4.00,NIL RETURN
Richard Judge,2018-05-29,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,4.00,NIL RETURN
Richard Judge,2018-06-04,4 days,Aberdeen/Glasgow,Departmental Business,Rail,Economy,289.00,NIL RETURN,611.48,NIL RETURN
Richard Judge,2018-06-11,2 days,Buxton,Departmental Business,Rail,Standard,10.85,NIL RETURN,90.95,NIL RETURN
Richard Judge,2018-06-12,2 days,Bootle,Departmental Business,Rail,NIL RETURN,117.10,NIL RETURN,221.15,NIL RETURN
Richard Judge,2018-06-14,2 days,Basingstoke,Departmental Business,Rail,Standard,5.00,NIL RETURN,84.60,NIL RETURN
,,,,,,,,,,
David Snowball,2018-06-17,2 days,London,Departmental Business,Rail,Standard,117.30,NIL RETURN,154.90,NIL RETURN
David Snowball,2018-06-18,3 days,Cardiff,Departmental Business,Rail,Standard,42.00,NIL RETURN,234.60,NIL RETURN
David Snowball,2018-06-28,1 day,London,Departmental Business,Rail,Standard,13.87,NIL RETURN,219.57,NIL RETURN
